

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 12:07:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3249  04CB  09A2               	comf	___awdiv@dividend,f
  3250  04CC  09A3               	comf	___awdiv@dividend+1,f
  3251  04CD  0AA2               	incf	___awdiv@dividend,f
  3252  04CE  1903               	skipnz
  3253  04CF  0AA3               	incf	___awdiv@dividend+1,f
  3254  04D0                     l1909:
  3255  04D0  3001               	movlw	1
  3256  04D1  00F5               	movwf	??___awdiv
  3257  04D2  0875               	movf	??___awdiv,w
  3258  04D3  06A5               	xorwf	___awdiv@sign,f
  3259  04D4                     l1911:
  3260  04D4  01A6               	clrf	___awdiv@quotient
  3261  04D5  01A7               	clrf	___awdiv@quotient+1
  3262  04D6                     l1913:
  3263  04D6  0820               	movf	___awdiv@divisor,w
  3264  04D7  0421               	iorwf	___awdiv@divisor+1,w
  3265  04D8  1903               	btfsc	3,2
  3266  04D9  2CDB               	goto	u1571
  3267  04DA  2CDC               	goto	u1570
  3268  04DB                     u1571:
  3269  04DB  2D13               	goto	l1933
  3270  04DC                     u1570:
  3271  04DC                     l1915:
  3272  04DC  01A4               	clrf	___awdiv@counter
  3273  04DD  0AA4               	incf	___awdiv@counter,f
  3274  04DE  2CEA               	goto	l1921
  3275  04DF                     l1917:
  3276  04DF  3001               	movlw	1
  3277  04E0                     u1585:
  3278  04E0  1003               	clrc
  3279  04E1  0DA0               	rlf	___awdiv@divisor,f
  3280  04E2  0DA1               	rlf	___awdiv@divisor+1,f
  3281  04E3  3EFF               	addlw	-1
  3282  04E4  1D03               	skipz
  3283  04E5  2CE0               	goto	u1585
  3284  04E6                     l1919:
  3285  04E6  3001               	movlw	1
  3286  04E7  00F5               	movwf	??___awdiv
  3287  04E8  0875               	movf	??___awdiv,w
  3288  04E9  07A4               	addwf	___awdiv@counter,f
  3289  04EA                     l1921:
  3290  04EA  1FA1               	btfss	___awdiv@divisor+1,7
  3291  04EB  2CED               	goto	u1591
  3292  04EC  2CEE               	goto	u1590
  3293  04ED                     u1591:
  3294  04ED  2CDF               	goto	l1917
  3295  04EE                     u1590:
  3296  04EE                     l1923:
  3297  04EE  3001               	movlw	1
  3298  04EF                     u1605:
  3299  04EF  1003               	clrc
  3300  04F0  0DA6               	rlf	___awdiv@quotient,f
  3301  04F1  0DA7               	rlf	___awdiv@quotient+1,f
  3302  04F2  3EFF               	addlw	-1
  3303  04F3  1D03               	skipz
  3304  04F4  2CEF               	goto	u1605
  3305  04F5  0821               	movf	___awdiv@divisor+1,w
  3306  04F6  0223               	subwf	___awdiv@dividend+1,w
  3307  04F7  1D03               	skipz
  3308  04F8  2CFB               	goto	u1615
  3309  04F9  0820               	movf	___awdiv@divisor,w
  3310  04FA  0222               	subwf	___awdiv@dividend,w
  3311  04FB                     u1615:
  3312  04FB  1C03               	skipc
  3313  04FC  2CFE               	goto	u1611
  3314  04FD  2CFF               	goto	u1610
  3315  04FE                     u1611:
  3316  04FE  2D06               	goto	l1929
  3317  04FF                     u1610:
  3318  04FF                     l1925:
  3319  04FF  0820               	movf	___awdiv@divisor,w
  3320  0500  02A2               	subwf	___awdiv@dividend,f
  3321  0501  0821               	movf	___awdiv@divisor+1,w
  3322  0502  1C03               	skipc
  3323  0503  03A3               	decf	___awdiv@dividend+1,f
  3324  0504  02A3               	subwf	___awdiv@dividend+1,f
  3325  0505                     l1927:
  3326  0505  1426               	bsf	___awdiv@quotient,0
  3327  0506                     l1929:
  3328  0506  3001               	movlw	1
  3329  0507                     u1625:
  3330  0507  1003               	clrc
  3331  0508  0CA1               	rrf	___awdiv@divisor+1,f
  3332  0509  0CA0               	rrf	___awdiv@divisor,f
  3333  050A  3EFF               	addlw	-1
  3334  050B  1D03               	skipz
  3335  050C  2D07               	goto	u1625
  3336  050D                     l1931:
  3337  050D  3001               	movlw	1
  3338  050E  02A4               	subwf	___awdiv@counter,f
  3339  050F  1D03               	btfss	3,2
  3340  0510  2D12               	goto	u1631
  3341  0511  2D13               	goto	u1630
  3342  0512                     u1631:
  3343  0512  2CEE               	goto	l1923
  3344  0513                     u1630:
  3345  0513                     l1933:
  3346  0513  0825               	movf	___awdiv@sign,w
  3347  0514  1903               	btfsc	3,2
  3348  0515  2D17               	goto	u1641
  3349  0516  2D18               	goto	u1640
  3350  0517                     u1641:
  3351  0517  2D1D               	goto	l1937
  3352  0518                     u1640:
  3353  0518                     l1935:
  3354  0518  09A6               	comf	___awdiv@quotient,f
  3355  0519  09A7               	comf	___awdiv@quotient+1,f
  3356  051A  0AA6               	incf	___awdiv@quotient,f
  3357  051B  1903               	skipnz
  3358  051C  0AA7               	incf	___awdiv@quotient+1,f
  3359  051D                     l1937:
  3360  051D  0827               	movf	___awdiv@quotient+1,w
  3361  051E  00A1               	movwf	?___awdiv+1
  3362  051F  0826               	movf	___awdiv@quotient,w
  3363  0520  00A0               	movwf	?___awdiv
  3364  0521                     l502:
  3365  0521  0008               	return
  3366  0522                     __end_of___awdiv:
  3367                           
  3368                           	psect	text14
  3369  0146                     __ptext14:	
  3370 ;; *************** function _conversion *****************
  3371 ;; Defined at:
  3372 ;;		line 21 in file "ADC.c"
  3373 ;; Parameters:    Size  Location     Type
  3374 ;;		None
  3375 ;; Auto vars:     Size  Location     Type
  3376 ;;		None
  3377 ;; Return value:  Size  Location     Type
  3378 ;;                  1    wreg      void 
  3379 ;; Registers used:
  3380 ;;		wreg, status,2, status,0
  3381 ;; Tracked objects:
  3382 ;;		On entry : 0/0
  3383 ;;		On exit  : 0/0
  3384 ;;		Unchanged: 0/0
  3385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3386 ;;      Params:         0       0       0       0       0
  3387 ;;      Locals:         0       0       0       0       0
  3388 ;;      Temps:          1       0       0       0       0
  3389 ;;      Totals:         1       0       0       0       0
  3390 ;;Total ram usage:        1 bytes
  3391 ;; Hardware stack levels used: 1
  3392 ;; Hardware stack levels required when called: 2
  3393 ;; This function calls:
  3394 ;;		Nothing
  3395 ;; This function is called by:
  3396 ;;		_main
  3397 ;; This function uses a non-reentrant model
  3398 ;;
  3399                           
  3400                           
  3401                           ;psect for function _conversion
  3402  0146                     _conversion:
  3403  0146                     l1795:	
  3404                           ;incstack = 0
  3405                           ; Regs used in _conversion: [wreg+status,2+status,0]
  3406                           
  3407                           
  3408                           ;ADC.c: 22:     if(ADCON0bits.GO == 0){
  3409  0146  1283               	bcf	3,5	;RP0=0, select bank0
  3410  0147  1303               	bcf	3,6	;RP1=0, select bank0
  3411  0148  189F               	btfsc	31,1	;volatile
  3412  0149  294B               	goto	u1461
  3413  014A  294C               	goto	u1460
  3414  014B                     u1461:
  3415  014B  2971               	goto	l213
  3416  014C                     u1460:
  3417  014C                     l1797:
  3418                           
  3419                           ;ADC.c: 23:         if(ADCON0bits.CHS == 1){
  3420  014C  0C1F               	rrf	31,w	;volatile
  3421  014D  00F5               	movwf	??_conversion
  3422  014E  0C75               	rrf	??_conversion,w
  3423  014F  390F               	andlw	15
  3424  0150  3A01               	xorlw	1
  3425  0151  1D03               	skipz
  3426  0152  2954               	goto	u1471
  3427  0153  2955               	goto	u1470
  3428  0154                     u1471:
  3429  0154  295C               	goto	l1803
  3430  0155                     u1470:
  3431  0155                     l1799:
  3432                           
  3433                           ;ADC.c: 24:             ADCON0bits.CHS = 0;
  3434  0155  30C3               	movlw	-61
  3435  0156  059F               	andwf	31,f	;volatile
  3436  0157                     l1801:
  3437                           
  3438                           ;ADC.c: 25:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  3439  0157  3021               	movlw	33
  3440  0158  00F5               	movwf	??_conversion
  3441  0159                     u2197:
  3442  0159  0BF5               	decfsz	??_conversion,f
  3443  015A  2959               	goto	u2197
  3444                           
  3445                           ;ADC.c: 26:         }
  3446  015B  296A               	goto	l1809
  3447  015C                     l1803:
  3448  015C  0C1F               	rrf	31,w	;volatile
  3449  015D  00F5               	movwf	??_conversion
  3450  015E  0C75               	rrf	??_conversion,w
  3451  015F  390F               	andlw	15
  3452  0160  3A00               	xorlw	0
  3453  0161  1D03               	skipz
  3454  0162  2964               	goto	u1481
  3455  0163  2965               	goto	u1480
  3456  0164                     u1481:
  3457  0164  296A               	goto	l1809
  3458  0165                     u1480:
  3459  0165                     l1805:
  3460                           
  3461                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  3462  0165  081F               	movf	31,w	;volatile
  3463  0166  39C3               	andlw	-61
  3464  0167  3804               	iorlw	4
  3465  0168  009F               	movwf	31	;volatile
  3466  0169  2957               	goto	l1801
  3467  016A                     l1809:
  3468                           
  3469                           ;ADC.c: 31:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  3470  016A  3021               	movlw	33
  3471  016B  00F5               	movwf	??_conversion
  3472  016C                     u2207:
  3473  016C  0BF5               	decfsz	??_conversion,f
  3474  016D  296C               	goto	u2207
  3475  016E                     l1811:
  3476                           
  3477                           ;ADC.c: 32:         ADCON0bits.GO = 1;
  3478  016E  1283               	bcf	3,5	;RP0=0, select bank0
  3479  016F  1303               	bcf	3,6	;RP1=0, select bank0
  3480  0170  149F               	bsf	31,1	;volatile
  3481  0171                     l213:
  3482  0171  0008               	return
  3483  0172                     __end_of_conversion:
  3484                           
  3485                           	psect	text15
  3486  010C                     __ptext15:	
  3487 ;; *************** function _Limpiar_pantallaLCD *****************
  3488 ;; Defined at:
  3489 ;;		line 63 in file "LCD.c"
  3490 ;; Parameters:    Size  Location     Type
  3491 ;;		None
  3492 ;; Auto vars:     Size  Location     Type
  3493 ;;		None
  3494 ;; Return value:  Size  Location     Type
  3495 ;;                  1    wreg      void 
  3496 ;; Registers used:
  3497 ;;		wreg, status,2, status,0, pclath, cstack
  3498 ;; Tracked objects:
  3499 ;;		On entry : 0/0
  3500 ;;		On exit  : 0/0
  3501 ;;		Unchanged: 0/0
  3502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3503 ;;      Params:         0       0       0       0       0
  3504 ;;      Locals:         0       0       0       0       0
  3505 ;;      Temps:          0       2       0       0       0
  3506 ;;      Totals:         0       2       0       0       0
  3507 ;;Total ram usage:        2 bytes
  3508 ;; Hardware stack levels used: 1
  3509 ;; Hardware stack levels required when called: 4
  3510 ;; This function calls:
  3511 ;;		_Escribir_comandoLCD
  3512 ;; This function is called by:
  3513 ;;		_main
  3514 ;; This function uses a non-reentrant model
  3515 ;;
  3516                           
  3517                           
  3518                           ;psect for function _Limpiar_pantallaLCD
  3519  010C                     _Limpiar_pantallaLCD:
  3520  010C                     l2241:	
  3521                           ;incstack = 0
  3522                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
  3523                           
  3524                           
  3525                           ;LCD.c: 64:     PORTCbits.RC5 = 0; PORTDbits.RD4 = 0;
  3526  010C  1283               	bcf	3,5	;RP0=0, select bank0
  3527  010D  1303               	bcf	3,6	;RP1=0, select bank0
  3528  010E  1287               	bcf	7,5	;volatile
  3529  010F  1208               	bcf	8,4	;volatile
  3530  0110                     l2243:
  3531                           
  3532                           ;LCD.c: 66:     Escribir_comandoLCD(0b00000001);
  3533  0110  3001               	movlw	1
  3534  0111  120A  118A  2246  120A  118A  	fcall	_Escribir_comandoLCD
  3535  0116                     l2245:
  3536                           
  3537                           ;LCD.c: 67:     _delay((unsigned long)((10)*(8000000/4000.0)));
  3538  0116  301A               	movlw	26
  3539  0117  1283               	bcf	3,5	;RP0=0, select bank0
  3540  0118  1303               	bcf	3,6	;RP1=0, select bank0
  3541  0119  00A2               	movwf	??_Limpiar_pantallaLCD+1
  3542  011A  30F7               	movlw	247
  3543  011B  00A1               	movwf	??_Limpiar_pantallaLCD
  3544  011C                     u2217:
  3545  011C  0BA1               	decfsz	??_Limpiar_pantallaLCD,f
  3546  011D  291C               	goto	u2217
  3547  011E  0BA2               	decfsz	??_Limpiar_pantallaLCD+1,f
  3548  011F  291C               	goto	u2217
  3549  0120  2921               	nop2
  3550  0121                     l2247:
  3551                           
  3552                           ;LCD.c: 68:     Escribir_comandoLCD(0b00000010);
  3553  0121  3002               	movlw	2
  3554  0122  120A  118A  2246  120A  118A  	fcall	_Escribir_comandoLCD
  3555  0127                     l172:
  3556  0127  0008               	return
  3557  0128                     __end_of_Limpiar_pantallaLCD:
  3558                           
  3559                           	psect	text16
  3560  0522                     __ptext16:	
  3561 ;; *************** function _Iniciar_LCD *****************
  3562 ;; Defined at:
  3563 ;;		line 30 in file "LCD.c"
  3564 ;; Parameters:    Size  Location     Type
  3565 ;;		None
  3566 ;; Auto vars:     Size  Location     Type
  3567 ;;		None
  3568 ;; Return value:  Size  Location     Type
  3569 ;;                  1    wreg      void 
  3570 ;; Registers used:
  3571 ;;		wreg, status,2, status,0, pclath, cstack
  3572 ;; Tracked objects:
  3573 ;;		On entry : 0/0
